0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.32
3 info using node@v0.8.2
4 verbose node symlink /usr/local/bin/node
5 verbose config file /Users/espy/.npmrc
6 verbose config file /usr/local/etc/npmrc
7 verbose config file /usr/local/lib/node_modules/npm/npmrc
8 verbose read json /usr/local/lib/package.json
9 verbose read json /usr/local/lib/node_modules/couchapp/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/yeoman/package.json
12 verbose from cache /usr/local/lib/node_modules/npm/package.json
13 verbose cache add [ 'yeoman', '*' ]
14 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
15 verbose parsed url { pathname: '*', path: '*', href: '*' }
16 verbose addNamed [ 'yeoman', '*' ]
17 verbose addNamed [ null, '' ]
18 silly addNameRange { name: 'yeoman', range: '', hasData: false }
19 verbose from cache /usr/local/lib/node_modules/couchapp/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
53 verbose read json /usr/local/lib/node_modules/couchapp/node_modules/request/package.json
54 verbose read json /usr/local/lib/node_modules/couchapp/node_modules/watch/package.json
55 verbose url raw yeoman
56 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
57 verbose url resolved https://registry.npmjs.org/yeoman
58 verbose etag "9H49JOIEE73WM1OF6M30FN69C"
59 http GET https://registry.npmjs.org/yeoman
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
